estado,id_tienda,ciudad,codigo_postal,direccion,latitud,longitud,no_tienda,nombre
AGU,1,Aguascalientes,20280,"Blvd J Ma. Chavez No 1919,  San Pedro",21.84,-102.29,25944-239829,City Express Aguascalientes
AGU,2,Aguascalientes,20130,"Av. Universidad No. 2229-A, Col. San José del Arenal",21.91,-102.31,17065-178804,Plaza Las Palmas
AGU,3,Aguascalientes,,2 Rancho Las Trojes de Alonso,21.92,-102.29,32131-114607,Altaria
AGU,4,Aguascalientes,20234,Blvd. Jose Maria Chavez No. 1531,21.86,-102.29,32750-137046,Asuncion
AGU,5,Aguascalientes,20115,"101 Prolongacion Ignacio Zaragoza, Fraccionamiento Valle de las Trojes",21.92,-102.3,32110-119599,Colosio
BCN,6,Ensenada,22832,"Pedro Loyola No 612 Locales A-02, 03, 04, Col. Carlos Pacheco",31.84,-116.6,16701-173887,Macroplaza Ensenada
BCN,7,Ensenada,22800,678 Boulevard Costero Lazaro Cardenas,31.86,-116.63,38265-114605,Ensenada Malecon
BCN,8,Mexicali,21259,Calzada Manuel Gomez Morin 799,32.65,-115.41,32418-132854,Lienzo
BCN,9,Mexicali,21090,"Blvd. Lazaro Cardenas n.1801, Zona Industrial",32.62,-115.46,21909-216025,Mexicali Plaza del Valle
BCN,10,Mexicali,44556,"Calz. Lopez Mateos esq. Calle Alfarero, Lote s/n Seccion A Porcion Sur Manzana 7",32.62,-115.51,16196-166687,Mexicali Centinela
BCN,11,Mexicali,21259,"Prolongacion Lazaro Cardenas, Carretera a Tijuana, Local 51",32.62,-115.51,32645-136562,Galerias del Valle
BCN,12,Mexicali,21330,"Benito Juarez Boulevard y Lazario, Cardenas sin, Fracc. Residencias",32.63,-115.44,32108-119584,Plaza Centenario
BCN,13,Tijuana,22420,"Lote 0001 Mza F Blvd Agua Caliente 10387, Chapultepec, Carretera Aeropuerto",32.51,-117.01,21191-209751,Paseo Chapultepec Tijuana
BCN,14,Tijuana,22435,"S/N Col. Nueva Tijuana, Delegacion Meza de Otay",32.54,-116.98,15298-159705,Tijuana Airport Inside
BCN,15,Tijuana,22320,"Paseo de los Heroes , Zona Rio",32.52,-117.01,31869-114908,Paseo de los Heroes
BCN,16,Tijuana,22700,1302 Paseo del Pedregal,32.53,-117.12,32149-114975,Playas de Tijuana
BCN,17,Tijuana,22435,Carretera Aeropuerto s/n Col. Nueva,32.54,-116.98,20439-205549,Aeropuerto Tijuana II
BCN,18,Tijuana,,Boulevard Salinas,32.51,-117.01,32133-113704,Tijuana Salinas
BCN,19,Tijuana,22435,"Carretera Aeropuerto s/n nueva, Tijuana",32.54,-116.95,28015-249492,Apto. Tijuana Exterior
BCN,20,Tijuana,,"Paseo de los Heroes Zona Rio, Local 19",32.53,-117.02,31931-113585,Plaza Rio Tijuana
BCN,21,Tijuana,22010,"Paseo de Los Heroes #9902, Colonia Zona Rio",32.53,-117.03,29033-252215,Camino Real Tijuana
BCN,22,Tijuana,22710,"Blvd CorredorTijuana Rosarito, No. 21015",19.51,-99.23,15296-159704,Macroplaza Tijuana
BCN,23,Tijuana,22024,"Calle Hipodromo #12027-0, Col. Hipodromo Aguacaliente",32.51,-117,29669-254834,Hipodromo Caliente
BCS,24,Cabo San Lucas,23453,"Boulevard Marina Lote 7-D, Col La Marina",22.89,-109.91,17483-182364,Marina Cabo San Lucas
BCS,25,La Paz,23090,"Blvd. Pino Payas y Carreterra La Paz, Cd. Constitucion Local L100",24.12,-110.34,17257-180645,Plaza La Paz
BCS,26,La Paz,23050,"Calzada Forjadores de Sudcalifornia, N. 38, 39 y 40, Ex- Base Aérea",24.13,-110.31,19085-198605,La Paz Soriana
BCS,27,Los Cabos,23410,Blvd. Paseo de la Marina,22.89,-109.91,1898-141665,Marina Los Cabos
BCS,28,Los Cabos,23400,Blvd. Nauricio Castro no. 4650 Col.,23.04,-109.71,2103-141452,CM Los Cabos
BCS,29,Los Cabos,23420,"Carretera Transpenínsular, s/n km 43.5, Municipio San Jose del Cabo, B.C.S.",23.13,-109.71,18205-188644,Aeropuerto Los Cabos  II
BCS,30,Los Cabos,23420,Carretera Transpeninsular s/n km 43.5,23.13,-109.71,9035-151831,Aeropuerto Los Cabos 1
BCS,31,San Jose del Cabo,23406,"Carr. Transpeninsular km 29.5, Colonia La Jolla",23.04,-109.71,25757-242315,Plaza Peninsula Cabo
CAM,32,Campeche,24014,"Av Pedro Sainz de Barranda s/n  esq., Av. Darsena",19.86,-90.52,20432-205546,Galerias Campeche
CAM,33,Ciudad del Carmen,24180,"Av. Luis Donaldo Colosio # 58, Col. Limonar",18.65,-91.81,22225-218845,Zentralia Ciudad del Carmen
CHH,34,Chihuahua,31238,Blvd de la Juventud #5905,28.62,-106.12,32607-126546,Periferico de la Juventud
CHH,35,Chihuahua,3114,"Av. Periferico de la Juventud #5700, Desarrollo El Saucito",28.66,-106.13,18492-188944,Citadela Chihuahua
CHH,36,Chihuahua,,Plaza del Sol Mall,20.65,-103.4,32622-136956,Plaza del Sol - Chihuahua
CHH,37,Chihuahua,31270,BLVD Antonio Ortiz Mena #1800 Esq Con Av,28.64,-106.1,32756-138645,Blvd Ortiz Mena Chihuahua
CHH,38,Chihuahua,31000,"Av. Independencia # 401, 102 y 104 de la calle Victoria.",28.64,-106.08,49224-267549,Chihuahua Centro
CHH,39,Ciudad Juarez,32459,"Av. Francisco Villarreal Torres #11204, Colonia Partido Senecu",31.71,-106.38,28828-251444,3 Torres Cd. Juarez
CHH,40,Ciudad Juarez,32618,"Blbd Teofilo Borunda #8681, Esq Paseo de la Victoria",31.69,-106.41,32646-126547,Misiones
CHH,41,Ciudad Juarez,61010,4630 Avenue Paseo del Triunfo de la Repu,31.74,-106.44,32552-121206,Paseo Triunfo de la Republica
CHH,42,Ciudad Juarez,32121,"Carr. Panamericana Km 18.5 S/N, Aeropuerto Chihuahua",31.64,-106.44,49764-271068,Aeropuerto Cd. Juarez
CHH,43,Ciudad Juarez,32540,7331-A Manuel Gomez Morin Boulevard,31.72,-106.42,32278-121207,Ciudad Juarez Campestre
CHP,44,Tuxtla Gutierrez,20060,"Belisario Dominguez No. 2, 535 Local-01, Col. Santa Elena",16.75,-93.14,15264-159105,Tuxtla Belisario Dominguez
CHP,45,Tuxtla Gutierrez,29040,Blvd. Juan Pablo II S/N,16.75,-93.08,21304-210707,Tuxtla II DT
COA,46,Monclova,,Blvd. Harold Rio Pape,26.93,-101.42,28795-251213,Monclova
COA,47,Saltillo,25279,Boulevard Nazario Ortiz Garza No. 2345,25.46,-100.98,47816-259924,Galerias Saltillo
COA,48,Saltillo,23,Periferico Luis Echeverria #1416,25.44,-100.98,31894-111406,Saltillo La Quinta Inn
COA,49,Saltillo,25240,"Blvd. Venustiano Carranza, Municipio de Saltillo",25.45,-100.99,25504-236933,Plaza Carranza
COA,50,Torreon,,Independencia Boulevard,25.55,-103.44,32150-119576,Independencia Boulevard
COA,51,Torreon,27010,"Indepenpencia Boulevard #1300, Col Navarro",25.58,-103.41,32164-119622,Torreon Cimaco
COA,52,Torreon,27105,"Autopista Torreon San Pedro #505, Fracc. Santa Barbara",25.58,-103.42,21277-209762,Plaza 505 Torreon
COA,53,Torreon,27250,"Paseo de la Rosita S/N Col Campestre la, Rosita C.P. 27250",25.52,-103.42,32421-119577,La Rosita
COL,54,Colima,28010,"Av. Felipe Sevilla del Rio No. 351, Reyes, Col. Jardines Vista Hermosa",19.25,-103.71,1363-139187,Colima Sevilla
COL,55,Manzanillo,28867,"Blvd. Miguel de la Madrid No. 8714, Fracc. 01",19.1,-104.33,32753-139193,Manzanillo Blvd Madrid
DIF,56,Ciudad de Mexico,5129,"de la Industria Militar 1296,, Lomas de Chamizal, Cuajimalpa",19.39,-99.26,22854-225484,STIM
DIF,57,Ciudad de Mexico,11570,"Homero n.503, Col. Chapultepec Morales, Del. Miguel Hidalgo",19.44,-99.19,20484-206205,EMERSON
DIF,58,Ciudad de Mexico,1030,"Palanque s/n, Col. Narvarte",19.4,-99.15,19758-198607,Narvarte
DIF,59,Ciudad de Mexico,10200,AV SAN JERONIMO 819 COL SAN JERONIMO,19.32,-99.23,23728-232709,Pasaje San Jeronimo
DIF,60,Ciudad de Mexico,14050,RENATO LEDUC 224 COL TORIELLO GUERRA,19.3,-99.16,23997-234584,RENATO LEDUC
DIF,61,Ciudad de Mexico,11590,"Melchor Ocampo n.453 Col. Anzures, Del. Miguel Hidalgo",19.42,-99.18,20438-205552,Melchor Ocampo
DIF,62,Ciudad de Mexico,6350,"Norte Mosqueta 259, Esq. Insurgentes N, Delegacion Cuauhtemoc",19.49,-99.13,18278-188665,Forum Buenavista
DIF,63,Ciudad de Mexico,14330,"Canaverales #222, Col. Granjas Coapa, Del. Tlalpan",19.29,-99.11,20394-205054,Pabellon Cuemanco
DIF,64,Ciudad de Mexico,2300,"Calzada Vallejo numero 1090, Colonia Industrial Vallejo",19.49,-99.15,23627-224864,Via Vallejo
DIF,65,Ciudad de Mexico,,"Pedregal #24, Colonia Molino del Rey",19.33,-99.2,29168-252829,Torre Virreyes
DIF,66,Ciudad de Mexico,,"Av. Madero esquina Bolivar, Bolivar Centro Historico Cd Mex",19.44,-99.14,28751-250945,Madero II
DIF,67,Ciudad de Mexico,14240,"Carretera Picacho Ajusco n.557, Col. Lomas de Padierna",19.28,-99.21,22783-224824,Picacho
DIF,68,Ciudad de Mexico,11000,"Monte Pelvoux No.210, Lomas Chapultepec",19.43,-99.2,22780-224829,Monte Pelvoux
DIF,69,Ciudad de Mexico,3500,"Calzada de Tlalpan 564, Col Tlalpan Nativitas",19.34,-99.15,29815-224825,Calzada de Tlalpan
DIF,70,Ciudad de Mexico,6500,"Rio Lerma n. 303, Col. Cuauhtemoc, Del. Cuauhtemoc",19.43,-99.18,21983-216624,SPA
DIF,71,Ciudad de Mexico,11510,"Moliere esquina Cervantes Saavedra, Moliere esq C. Saavedra Col Granada",19.44,-99.2,47987-260826,Miyana
DIF,72,Ciudad de Mexico,52763,"Vialidad de la Barranca No. 22, Col. Valle de las Palmas",19.39,-99.28,16464-171705,Hospital Angeles Interlomas
DIF,73,Ciudad de Mexico,11590,"Mariano Escobedo No.476, Anzures",19.43,-99.18,22784-224830,Torre Polanco
DIF,74,Ciudad de Mexico,4310,"Avenida Universidad numero 1778, Col. Romero de Terreros, Del. Coyoacan",19.35,-99.18,25665-241989,Oasis II - PA
DIF,75,Ciudad de Mexico,2080,"Egipto #142 Col. Claveria, Delegacion Azcapotzalco",19.46,-99.18,22776-224835,Patio Claveria
DIF,76,Ciudad de Mexico,,"Av. Ejercito Nacional 843, Local H 103, Col. Granada Delegación Miguel Hidalgo",19.44,-99.2,25656-241988,Antara II
DIF,77,Ciudad de Mexico,7950,Av 510 n.340 Pueblo Sn Juan de Aragon,19.47,-99.08,21180-209747,Bosque de Aragon
DIF,78,Ciudad de Mexico,11250,"Calzada Legaria N 549, Col. Diez de Abril",19.45,-99.21,22542-222084,Plaza Rio San Joaquin
DIF,79,Ciudad de Mexico,11320,Lago Alberto No. 320 Colonia Anahuac,19.44,-99.18,26554-244510,BBVA
DIF,80,Ciudad de Mexico,3810,"Obrero Mundial 296 Narvarte, Benito Juarez",19.4,-99.16,26376-237921,Obrero Mundial
DIF,81,Ciudad de Mexico,6760,"Monterrey n.330, Col., Roma Sur District",19.41,-99.16,20396-205105,Roma Sur
DIF,82,Ciudad de Mexico,,"Lago Alberto esquina Mariano Escobedo, Mariano Escobedo",19.3,-99.02,27838-248909,Punto Polanco
DIF,83,Ciudad de Mexico,3100,"Av. Félix Cuevas n.274, Col. Del Valle",19.37,-99.17,20449-205548,SPA
DIF,84,Ciudad de Mexico,6600,"Av Paseo de la Reforma 510, Colonia Juarez",19.42,-99.17,26552-244509,Corporativo BBVA Bancomer Reforma
DIF,85,Ciudad de Mexico,3200,"Manzanas n. 40 Col Del Valle, Del. Benito Juarez",19.37,-99.18,20395-205053,SPA
DIF,86,Ciudad de Mexico,14050,Tlalpan 4731 Col. Toriello Guerra,19.29,-99.16,24878-224826,Tlalpan Hospitales
DIF,87,Ciudad de Mexico,,Aeropuerto Intenacional de la Cd. Mex,22.3,-97.88,27199-246913,AICM T1 S21 and 22
DIF,88,Ciudad de Mexico,3020,"Av. Cuauhtemoc 462, Col. Narvarte, Del. Benito Juarez",19.4,-99.16,49944-271824,PARQUE DELTA III
DIF,89,Ciudad de Mexico,9890,"Av. Tlahuac #4409, Col. Lomas Estrella",19.32,-99.09,22786-224844,Patio Lomas Estrella
DIF,90,Ciudad de Mexico,3230,"Av. Insurgentes Sur n.1458, Col., Local 2, Actipan District",19.37,-99.18,20233-204145,Torre Origami
DIF,91,Ciudad de Mexico,53398,"Blvd. Adolfo Lopez Mateos, Esquina Rio San Joaquin",19.39,-99.19,23596-224846,Parque Toreo
DIF,92,Ciudad de Mexico,5340,Av. Tamaulipas No. 3000,19.36,-99.28,30770-101701,Superama Santa Fe
DIF,93,Ciudad de Mexico,11320,Avenue Mariano Escobedo y Lago Alberto,19.44,-99.19,32789-136168,Parques Polanco
DIF,94,Ciudad de Mexico,6140,"Michoacan #139, esq. Cuautla, Col. Condesa",19.41,-99.17,38128-95330,Condesa II
DIF,95,Ciudad de Mexico,,"Super Avenida Lomas Verdes 1200, Fracc.",19.51,-99.27,32107-105790,Lomas Verdes II
DIF,96,Ciudad de Mexico,11540,"Moliere # 222 Col. Los Morales, Del. Miguel Hidalgo",19.43,-99.2,27493-247853,Moliere 222 II
DIF,97,Ciudad de Mexico,11570,Av. Presidente Mazaryk #39,19.43,-99.18,31096-103471,Mazaryk Spencer
DIF,98,Ciudad de Mexico,3103,Av. Homero & E. Alan Poe,19.44,-99.2,6183-149885,Homero
DIF,99,Ciudad de Mexico,6600,"Avenida Paseo de la Reforma, No. 342 Local 4  Col. Cuauhtemoc",19.43,-99.17,18631-192944,Torre del Angel Florencia
DIF,100,Ciudad de Mexico,23420,"Dominguez, Colonia Centro de Cuidad, Santa Fe, Delegacion Alvaro Obregon",19.39,-99.19,19701-198126,Garden Santa Fe
DIF,101,Ciudad de Mexico,1210,"Javier Barros Sierra, s/n Col Centro de Ciudad, Santa Fe",19.37,-99.26,8019-149986,Park Plaza I
DIF,102,Ciudad de Mexico,3100,"Av. Insurgentes Sur No. 1647, Col. San Jose Insurgentes",19.36,-99.18,16372-169210,Prisma Insurgentes
DIF,103,Ciudad de Mexico,6600,"107 Londres, Col. Juarez, Del. Cuauhtemoc",19.43,-99.16,32109-116006,Londres
DIF,104,Ciudad de Mexico,11560,"Presidente Masaryk #360 Col. Polanco, 19 Col. Polanco c.p., Del. Miguel Hidalg",19.43,-99.2,38111-77723,Masaryk Pasaje Polanco
DIF,105,Ciudad de Mexico,2070,"Nextengo 71, Azcapotzalco",19.47,-99.19,47393-247386,Pabellon Azcapotzalco
DIF,106,Ciudad de Mexico,52950,Av. Jinetes No. 84,19.56,-99.22,31069-102272,Arboledas
DIF,107,Ciudad de Mexico,15900,"Fray Servando Teresa de Mier No. 964, Jardin Balbuena, Venustiano Carranza",19.42,-99.1,15648-163804,Balbuena
DIF,108,Ciudad de Mexico,3810,"Montecito 38, Colonia Napoles, Delegacion Benito Juarez",19.39,-99.17,22010-217185,Montecitos WTC
DIF,109,Ciudad de Mexico,1780,"Av. Toluca #1086, Col.Olivar de los Padres, Alvaro Obregon",19.34,-99.24,38104-83600,Olivar de los Padres
DIF,110,Ciudad de Mexico,9020,"Canal de Tezontle 1520, Iztapalapa",19.38,-99.08,15504-162365,Plaza Oriente
DIF,111,Ciudad de Mexico,3330,"Av. Popocatepetl 540 esquina con av., Universidad 2038, Col. Xoco Delg. Coyoac",19.36,-99.15,19757-189365,Patio Universidad
DIF,112,Ciudad de Mexico,6000,"Londres #127, Local #38, Plaza La Rosa",19.43,-99.16,38130-95642,Zona Rosa
DIF,113,Ciudad de Mexico,3300,"Av. Division del Norte No. 1746, Col. Portales",19.37,-99.16,19185-188668,Division del Norte
DIF,114,Ciudad de Mexico,6600,"1A, Amberes Col. Juarez, Del. Cuauhtemoc",19.43,-99.17,31818-115826,Amberes
DIF,115,Ciudad de Mexico,6000,"Juarez 30 Col Centro, Delegacion Cuauhtemoc",19.05,-98.22,17576-183526,Juarez 32
DIF,116,Ciudad de Mexico,3100,"Avenida Coyoacan No. 1622, Local 101, Colonia Del Valle",19.37,-99.17,17662-184007,Corp. Coyoacan
DIF,117,Ciudad de Mexico,7090,"Calzada San Juan De Aragon, No. Ext. 516, Col D M Nacional, Municipio O Delegacion",19.47,-99.08,16167-168865,Eduardo Molina
DIF,118,Ciudad de Mexico,,Av. Paseo de La Reforma # 69,19.43,-99.15,31366-104230,Embassy Suites Hotel
DIF,119,Ciudad de Mexico,53100,"Circuito Ingenieros # 11, Locales A y B,",19.51,-99.23,30881-101703,Circuito Ingenieros
DIF,120,Ciudad de Mexico,11510,"Av. Ejército Nacional 980, local K12, Col. Chapultepec Morales, Central Dist",19.44,-99.21,3096-137364,Pabellon Polanco
DIF,121,Ciudad de Mexico,14300,Prol Division del Nte 4344,19.3,-99.13,1934-142186,Plaza La Hacienda
DIF,122,Ciudad de Mexico,3810,Montecitos No 38 N3 Local 03 Col Napoles,19.39,-99.17,15496-162006,Torre WTC
DIF,123,Ciudad de Mexico,5000,"Jose Ma Castorena 320, Col. Villas Cuajimalpa",19.36,-99.29,3092-132452,Castorena
DIF,124,Ciudad de Mexico,1900,"Av. De las Fuentes 425, local 6A",19.32,-99.21,15845-161527,Jolie Place
DIF,125,Ciudad de Mexico,55420,"Av. Juarez # 15, esq Convento de Acolman, Santa Monica",19.53,-99.23,16376-170365,Santa Monica -
DIF,126,Ciudad de Mexico,9020,1512 Avenue Canal de Tezontle,19.38,-99.08,32209-116506,Parque Tezontle 2
DIF,127,Ciudad de Mexico,5109,"Av. Vasco de Quiroga 3800, Local 255, Col. Antigua Mina La Totolapa",19.36,-99.28,38148-98213,Centro Comercial Santa Fe
DIF,128,Ciudad de Mexico,3910,"Insurgentes Sur #1405, Col. Insurgentes Mixcoac, Benito Juarez",19.37,-99.18,38112-87302,Insurgentes Sur Parroquia
DIF,129,Ciudad de Mexico,53100,"Circuito Medicos # 45,  Ciudad Satelite",19.51,-99.23,16895-175444,Satelite Centro Civico
DIF,130,Ciudad de Mexico,6140,47 Benjamin Franklin Hipodromo Condesa,19.41,-99.18,32439-126544,La Salle
DIF,131,Ciudad de Mexico,1210,"Act. Roberto Medellin 800 col Santa Fe, Del. Alvaro Obregon",19.37,-99.26,27498-247854,Corporativo Banamex
DIF,132,Ciudad de Mexico,3920,"Alfonso Reyes 218 Colonia Hipodromo, Condesa, Delegacion Benito Juarez",19.41,-99.17,18491-189985,Alfonso Reyes
DIF,133,Ciudad de Mexico,76100,"Av 5 de Febrero 9200 Col Fraccionamiento, Zona Industrial Benito Juarez",20.65,-100.43,8087-151205,Jurica
DIF,134,Ciudad de Mexico,14050,"150, Col. Toriello",19.3,-99.16,3900-153724,Medica Sur Tlalpan
DIF,135,Ciudad de Mexico,6000,"Av. 5 de mayo #19 Col. Centro, Delegacion Cuauhtemoc",19.43,-99.14,18885-196404,5 de Mayo
DIF,136,Ciudad de Mexico,3100,"Eugenia #1,062",19.39,-99.17,2077-144665,Eugenia
DIF,137,Ciudad de Mexico,19000,"Periferico sur # 4132, Col. Jardines Del Pedregal",19.31,-99.21,13013-149989,Mexfund Pedregal
DIF,138,Ciudad de Mexico,3810,"Insurgentes Sur #729, local b Col. Napoles, Del. Benito Juarez",19.39,-99.17,38109-87304,WTC
DIF,139,Ciudad de Mexico,5120,"Paseo de los Laureles #458 Col, Bosques de las Lomas",19.39,-99.25,38105-79342,Bosques Horizontes
DIF,140,Ciudad de Mexico,3000,"Av. Cuauhtemoc esq. Obrero Mundial, Col. Narvarte",19.4,-99.15,30844-100240,Plaza Delta
