estado,id_tienda,ciudad,codigo_postal,direccion,latitud,longitud,no_tienda,nombre
MX,426,Toluca,50120,Avenue Venustiano Carranza 903,19.28,-99.66,31713-111228,Toluca Colon
MX,427,Toluca,52000,"Local 10 y 11 Col. Parque Industrial, Lerma",19.29,-99.55,18636-192945,Sendero Toluca
MX,428,Toluca,53743,"Carr, Mex-Toluca 42.8 Col. Ortiz Rubio, Municipio de Ocoyoacac",19.28,-99.45,22779-224827,Carretera Mexico-Toluca KM 42
MX,429,Toluca,52172,"Avenue Tecnologico 1600, Norte San Salvador Tizatlalli",19.27,-99.57,32574-119596,Tecnologico Metepec
NAY,430,Tepic,63185,Av. De la Cultura esq. Rio Bravo,21.49,-104.89,23225-228833,Tepic Shopping Center
NAY,431,Tepic,63000,Boulevard Luis Donaldo Colosio N. 680,21.49,-104.87,1917-134787,Forum Tepic
NLE,432,Apodaca,66600,Carretera Miguel Aleman KM 24,25.78,-100.12,48657-264432,Apto. Mty. TC SUE
NLE,433,Guadalupe,67173,705 Pintores Mexicanos,19.52,-99.08,31872-108681,Avenue Las Americas
NLE,434,Guadalupe,45030,6000 Guadalupe Avenue,20.66,-103.44,32667-132448,Guadalupe
NLE,435,Monterrey,66600,C. Miguel Aleman Km 24,25.78,-100.18,24643-238604,Apto Mty TB SUE
NLE,436,Monterrey,66260,"Frida Khalo #194 esq Rufino Tamayo, Magma Towers Plaza",25.65,-100.33,21190-209752,Magma Towers
NLE,437,Monterrey,64753,"A. Fundadores # 995, Colonia Valle Oriente",25.64,-100.32,25435-241025,Plaza Sienna
NLE,438,Monterrey,66050,Carretera a Colombia km 5.5,25.78,-100.11,5014-144444,MTY International Airport TB PB
NLE,439,Monterrey,64590,Av. Prolongacion Madero,25.68,-100.27,32794-137741,Churubusco
NLE,440,Monterrey,65040,"Ave. Manuel L. Barragan # 1600, San Nicolas de los Garza",25.72,-100.32,2104-141451,Plaza Fiesta Anahuac
NLE,441,Monterrey,66278,676 Avenue Hacienda Penuelas,25.73,-100.4,31794-116129,Plaza Cumbres
NLE,442,Monterrey,64610,Av. Paseo de los Leones # 2400 Col. Cumb,25.71,-100.38,31266-102322,Cumbres Sonic Monterrey
NLE,443,Monterrey,64984,"Carretera Nacional KM 268,  La Rioja",25.58,-100.24,25225-239827,Esfera City Center
NLE,444,Monterrey,66626,"Blvd. Aeropuerto #10, Parque Industrial Milenio",25.79,-100.13,47980-260827,Plaza Aeropuerto Mty
NLE,445,Monterrey,76220,Av. Gomez Morin  404 Col. Del Valle,25.65,-100.36,30960-102269,Gomez Morin
NLE,446,Monterrey,66260,"Av. Lazaro Cardenas #2400, zona Valle Oriente",25.63,-100.3,26299-244260,Metropolitan
NLE,447,Monterrey,64650,"1882 Antonio L Rodriguez Boulevard, Plaza Sur, Col. Santa Maria C.P.",25.67,-100.38,32048-119305,Desarrollos Delta
NLE,448,Monterrey,45070,3602 Mariano Otero,20.64,-103.42,31895-108825,La Calma
NLE,449,Monterrey,64349,"Paseo de Los Leones esq. Paseo Cumbres, Av. Paseo de Los Leones #2001",25.74,-100.41,23222-228832,Plaza Qu
NLE,450,Monterrey,66418,"Av. Sendero #200, San Nicolas de Los Garza",25.63,-100.28,25526-241273,Paseo Sendero
NLE,451,Monterrey,64000,Avenue Constitucion 1804-B Pte.,25.67,-100.34,32473-131724,Constitucion
NLE,452,Monterrey,64000,"Av. Juarez #1102, Pabellon M",25.77,-100.41,47050-256606,Pabellon M
NLE,453,Monterrey,64830,"Av. Revolucion 2703, Colonia Ladrillera",25.66,-100.28,22558-222445,Nuevo Sur
NLE,454,Monterrey,66600,Carretera Miguel Aleman Km 24,25.78,-100.11,32106-119550,MTY - Terminal 2
NLE,455,Monterrey,66260,"1000 Batallon De San Patricio, San Pedro Garza Garcia NL",25.65,-100.34,31870-106764,Plaza Fiesta San Agustin
NLE,456,Monterrey,66278,1000 Avenue Lazaro Cardenas,25.64,-100.31,31296-105887,Galerias Valle Oriente
NLE,457,Monterrey,64849,Av Eugenio Garza Sada 2501 Sur Col Tecno,25.65,-100.29,31257-105667,Tecnologico de Monterrey
NLE,458,Monterrey,64050,315 Avenue Jose Eleuterio Gzz,25.68,-100.35,31943-108806,Plaza Real
NLE,459,Monterrey,76220,Calzada del Valle 401,25.66,-100.36,31049-102271,Valle Plaza 401 Monterrey
NLE,460,Monterrey,66477,410 Romulo Garza,25.73,-100.21,32162-116130,Citadel Mall Monterrey
NLE,461,Monterrey,66231,"Avenue Vasconcelos Ote #345, Col del Valle",25.65,-100.35,32204-120384,Plaza Tanarah
NLE,462,Monterrey,64840,Avenue Eugenio Garza Sada #250,25.64,-100.29,31992-119591,Garza Sada
NLE,463,Monterrey,66220,Av. Vasconcelos 804A Pte,25.66,-100.39,31610-108143,Vasconcelos
NLE,464,Monterrey,66265,Av. Jose Vasconcelos y Av. Gomez Morin.,25.65,-100.36,30986-101302,Plaza San Pedro Monterrey
NLE,465,Monterrey,66470,"Av. Miguel Aleman #107, Paseo La Fe",25.68,-100.28,47052-256605,Paseo La Fe
NLE,466,Monterrey,66450,AV.UNIVERSIDAD ESQ SALVADOR DIAZ MIRON,25.74,-100.3,32751-137951,Anahuac
NLE,467,Monterrey,,C. Miguel Aleman Km 24,25.68,-100.28,24647-238610,Apto Mty TA SUE
NLE,468,Monterrey,64610,#1301 Paseo de los Leones,25.71,-100.38,32132-108126,Paseo de los Leones
NLE,469,Monterrey,83250,"Av Garza Sada s/n Monterrey, Nuevo Leon",25.6,-100.26,5084-148264,MM Garza Sada
NLE,470,Monterrey,64630,1841 Anillo Periferico,25.69,-100.38,32163-112868,San Jeronimo Monterrey
NLE,471,Monterrey,64620,Insurgentes 2500 Col Vista Hermosa,25.68,-100.35,31244-105325,Galerias Monterrey
NLE,472,Monterrey,64860,3604 Avenue Revolucion,25.64,-100.27,31620-108683,Revolucion Super 7
NLE,473,Nuevo Leon,66600,"Carr Miguel Aleman #250-B, Apodaca District",25.74,-100.2,21185-209760,Miguel Aleman Monterrey
NLE,474,San Pedro Garza Garcia,66278,"Ave. Lazaro Cardenas 2311, Jose Maria Escriva",25.65,-100.33,47821-259928,La Aurora
NLE,475,San Pedro Garza Garcia,66278,Batallon de San Patricio #1000,25.65,-100.34,32387-134007,Plaza Fiesta San Agustin Interior
NLE,476,San Pedro Garza Garcia,66238,Avenue Morones Prieto #450,25.66,-100.42,31990-119562,Universidad de Monterrey
OAX,477,Oaxaca,6805,"Calz. Porfirio Diaz #258, Col Reforma, Plaza del Parque",17.08,-96.72,21181-209744,Plaza del Parque -
PUE,478,Puebla,1770,"Av.43 Oriente #5, Col Huexotitla",19.03,-98.21,3802-153447,Puebla Huexotitla
PUE,479,Puebla,72190,"Av. Kepler No. 2143, Col. Reserva Territorial Atlixcayotl",19.02,-98.23,16461-171707,Hospital Angeles Puebla
PUE,480,Puebla,,Circuito Interior Juan Pablo II #3302,19.04,-98.23,38147-98018,Puebla Las Animas
PUE,481,Puebla,72040,"Blvd Hermanos Serdad No. 270, Rancho Colorado",18.98,-98.25,24978-239445,Galerias Hermanos Serdan PUEBLA
PUE,482,Puebla,72530,"25 poniente, 16 de Septimbre",19.04,-98.2,49147-267188,25 Poniente
PUE,483,Puebla,72400,"39 Poniente #3515 local 4 y 5, C.C. El Triangulo,  Col. Las Animas",19.04,-98.24,30854-101588,Triangulo
PUE,484,Puebla,72530,Centro31 orinte No. 803 Col. Ladrillera,19.03,-98.2,29935-255964,31 Oriente
PUE,485,Puebla,72810,Blvrd. Atlixcayotl 1501,19.03,-98.24,38146-98019,Puebla Masarik
PUE,486,Puebla,72400,"Av. Juarez No. 2511, Col. La Paz, entre 25 y 23 sur",19.05,-98.22,30650-99692,Juarez Puebla
PUE,487,Puebla,72170,"Calzada Zavaleta #3916 Local 1, Col Santa Buenavista",19.05,-98.25,3804-153448,Puebla Zavaleta
PUE,488,Puebla,72000,"Av. 2 Oriente 201, 2 Norte",19.04,-98.2,29662-254827,Puebla Centro
PUE,489,Puebla,72450,"Blvd. Del Nino Poblano #2,510 Col. Col.",19.03,-98.23,38157-228844,Angelopolis - Relocation
PUE,490,Puebla,72830,"PASEO OPERA NO. 11 AND 13, Local 1, Lomas de Agnelpolis II",19.01,-98.21,23860-233604,Adagio
PUE,491,Puebla,,"Calle 5 de Mayo # 1,427, Local 22, Col.",19.06,-98.3,9107-100808,Cholula
QUE,492,Queretaro,76030,"Av. Constituyentes No. 57, Col. Cimatario",20.58,-100.39,17988-187104,Constituyentes Qro
QUE,493,Queretaro,76127,Town Center Juriquilla,20.69,-100.45,27200-246919,Town Center Juriquilla
QUE,494,Queretaro,76230,"Boulevard Jurica la Campana No. 899, Local 02, Residencial Caletto",20.71,-100.44,19159-198604,Urban Center Juriquilla
QUE,495,Queretaro,76160,Blvd. Bernardo Quintana No. 4607,20.62,-100.41,26704-245075,Paseo Quintana
QUE,496,Queretaro,76127,Carretera Queretaro-San Luis No. 12401,20.65,-100.43,23625-231586,Antea I
QUE,497,Queretaro,76246,"Carr- Mexico Queretaro km # 206 +300, CC Piamonte",20.58,-100.26,27198-246918,Carretera Queretaro-Mexico
QUE,498,Santiago de Queretaro,76180,103 Hacienda Grande,20.57,-100.41,32223-122444,Campestre Queretaro
QUE,499,Santiago de Queretaro,76160,"4100 Bernardo Quintana Boulevard, Local PA15 & IS PA02, Colonia Alamos 3ra",20.62,-100.39,32088-119575,Plaza Boulevares
QUE,500,Santiago de Queretaro,76000,52-C Ramon Ramirez Familiar,20.59,-100.38,32187-127145,Los Arcos
QUE,501,Santiago de Queretaro,76000,"Avenue 5 de Febrero Sur #99, Col. Virreyes, Santiago de Queretaro",20.58,-100.41,31896-116005,Galerias Queretaro
ROO,502,Cancun,77711,"esq Constituyentes y calle 16 bis nte, Plaza Quinta Alegria",20.63,-87.07,21485-212464,Quinta Alegria
ROO,503,Cancun,,"Blvrd. Kukulkan Km 8.5, Zona Hotelera",21.14,-86.75,31451-106256,Plaza Caracol
ROO,504,Cancun,77504,"Bonanpack Ave esq Nichupte, SM:6 1 lote 1",21.15,-86.82,2105-141450,Malecon las Americas
ROO,505,Cancun,77500,"Carretera Cancun-Chetumal, Km 22",21.04,-86.87,31702-106244,CUN - Cancun Int Airport T3 PA
ROO,506,Cancun,77500,"Boulevard  Kukulcan km. 3.5, Esq Calle Galeon Zona Hotelera",21.15,-86.79,26767-245330,Kukulcan Cancun
ROO,507,Cancun,75220,"Carretera Cancún-Chetumal Km 22, 75220 C",21.04,-86.87,29874-255684,Terminal 3 Planta Alta II
ROO,508,Cancun,77504,CARRETERA CAN CUN - TULUM KM 7.5,21.11,-86.84,1919-142188,Plaza Cumbres Cancun
ROO,509,Cancun,77500,77 Bonampak Ave,21.13,-86.83,1908-168944,Bonampak 77
ROO,510,Cancun,77500,"Carretera Cancun-Chetumal, Km 22, Terminal 2, Exterior",21.04,-86.87,12943-155404,CUN - Cancun Int T2 Exterior
ROO,511,Cancun,77500,"Carretera Cancun-Chetumal, Km 22, Terminal 2, Exterior",21.04,-86.87,15457-161645,CUN - Cancun Intl T2- Ext Satellite
ROO,512,Cancun,77500,"Carretera Cancun-Chetumal, Km 22",21.04,-86.87,31703-106243,CUN - Cancun Int Airport T3 PB
ROO,513,Cancun,77500,"Blvrd. Kukulkan Km 12.5, Zona Hotelera",21.11,-86.76,31452-106353,La Isla Cancun 2
ROO,514,Cancun,77500,Avenue Xcaret,21.16,-86.83,31378-105285,Plaza Hollywood Cancun
ROO,515,Cancun,77500,"Avenue Bonampack S/N, Local 1",21.13,-86.83,31932-117164,Bonampak
ROO,516,Cancun,77500,Av. Andres Quintana Roo,21.15,-86.85,31475-106927,Paseo Cancun
ROO,517,Cancun,75220,"Carretera Cancún-Chetumal Km 22, 75220, Cancun, Quintana Roo, Mexico",21.04,-86.85,25448-241026,Aeropuerto Cancun
ROO,518,Cozumel,77609,Rafael E. Melgar  34  Isla Cozumel,20.51,-86.95,24969-239446,Cozumel Pama
ROO,519,Cozumel,77600,Avenue Rafael Melgar,20.51,-86.95,31993-118768,Punta Langosta
ROO,520,Playa del Carmen,77710,Terminal Maritima Playa del Carmen,20.62,-87.08,49218-267545,Terminal Maritima
ROO,521,Playa del Carmen,,Ave. Playacar,20.61,-87.09,32572-136726,Playacar
ROO,522,Playa del Carmen,77702,"Carretera Federal 2100, region 100, mza 16. Lote 1, Col ejidal",20.62,-87.09,23628-231588,Centro Maya  Playa del Carmen
ROO,523,Playa del Carmen,,Paseo del Carmen,20.62,-87.07,31449-107158,Paseo del Carmen
ROO,524,Playa del Carmen,77710,Quinta Avenida& Calle 10,20.63,-87.07,31496-106897,Playa Basico
ROO,525,Playa del Carmen,77710,"Quinta Av. Norte entre calle 28 nte y 30, 5B-6A-6B Fracc. 2 Lte.119",20.62,-87.08,31991-114973,Playa Tides
ROO,526,Playa del Carmen,77710,"5a. Avenida  entre calle 12 y 14, Solidaridad",20.37,-87.42,29537-245930,5a Av Playa del Carmen
ROO,527,Quintana Roo,,"Km. 39+300, Carretera Cancun-Chetumal, Rancho La Esperanza",21.03,-86.85,19146-199025,Carretera Cancun-Playa
ROO,528,Tulum,77760,"Av. Ruinas de Tulun No. F-3, Col. Tulum Ruinas",20.22,-87.44,24200-236570,Tulum
SIN,529,Culiacan,80100,"Blvd. Culiacan No. 450, Col. Recursos Hidraulicos",24.8,-107.41,1803-154027,Culiacan Cinepolis
SIN,530,Culiacan,80130,Carretera Navolato km 4.5,24.8,-107.39,26861-245074,Aeropuerto Culiacan
SIN,531,Culiacan,80014,"Blvd Pedro Infante, #3201 Fracc. Floresta Tres Rios",24.79,-107.44,26444-239828,Plaza Palmares
SIN,532,Culiacan,,"Blvd. Jose Limon, Rep de Brasil",24.76,-107.42,23966-234585,Lowes Culiacan
SIN,533,Culiacan,80027,Boulevard Jose Diego Valadez Rios & C. P,24.82,-107.4,32610-132861,Tres Rios
SIN,534,Culiacan,,Plaza Forum,24.82,-107.4,32609-132866,Forum Culiacan
SIN,535,Culiacan,80220,"Av. Alvaro Obregon esq. Rio San Lorenzo, Av. Gral. Alvaro Obregon #1140 Sur",24.79,-107.39,23224-228831,La Lomita DT
SIN,536,Los Mochis,81200,Blvd Centenario esq Blvd Antonio Rosales,25.78,-109,2096-142846,Boulevard Centenario
SIN,537,Mazatlan,82110,Av. Lomas de Mazatlan & Av. Camaron Saba,23.24,-106.45,32749-139195,Mazatlan Lomas
SIN,538,Mazatlan,82103,"Av. De la Marina esq. Av Delfin dentro, del desarrollo Marina Mazatlan Mza. 24",23.24,-106.45,20447-205547,Galerias Mazatlan
SIN,539,Mazatlan,82123,"Av. Reforma S/N, Fracc. Alameda",23.24,-106.44,49223-267552,Gran Plaza Mazatlan
SLP,540,San Luis Potosi,78210,"Montes Blancos No. 180 Local 3,4 & 5",22.14,-101.02,32422-119586,Lomas
SLP,541,San Luis Potosi,72800,1996 Venustiano Carranza Avenue,22.15,-101.01,31980-119620,Plaza Divina
SLP,542,San Luis Potosi,78215,"Blvd. Antonio Rocha Cordero No. 700, esq. Av. Sierra Vista Poniente",22.13,-101.03,12471-154184,Plaza Carso SLP
SLP,543,San Luis Potosi,78216,609 Cordillera del Himalaya,22.14,-101.03,32360-131224,Himalaya
SON,544,Ciudad Obregon,85000,"Av Miguel Aleman 15 esSufragio Efectivo, Col. Real del Sol",27.51,-109.93,17003-146605,Cd. Obregon
SON,545,Hermosillo,,Morelos Boulevard,29.12,-110.95,32793-132858,City Pitic
SON,546,Hermosillo,,Rodriguez Boulevard,29.1,-110.95,32695-132860,Rodriguez
SON,547,Hermosillo,83144,"Blvd. Morelos esq. Av. Trece, Blvd. Jose Maria Morelos # 307",29.12,-110.95,23813-233185,Blvd. Morelos
SON,548,Hermosillo,83224,"Blvd. Luis Donaldo Colosio #829, Col. La Rioja",29.08,-111.01,28017-249491,Puerta Oeste
SON,549,Hermosillo,83220,"Carretera a Bahia de Quino km 9.5, Local 21D y 23A/Col La Manga",29.09,-111.05,22035-217084,Aeropuerto Hermosillo
SON,550,Nogales,84066,"Blvd. El Greco #45 Col. El Greco, Nogales Mall",31.29,-110.94,27203-246917,Nogales Mall Sonora
TAB,551,Villahermosa,86035,"Av Prolongacion Paseo Tabasco, Esq Circuito Municipal",18,-92.94,1362-140065,Paseo Tabasco
TAB,552,Villahermosa,86037,"Periferico Calos Pellicer Camara, Local 101",18.01,-92.95,22782-224833,Plaza Mallorca
TAB,553,Villahermosa,86103,"Periférico Pellicer esquina Universidad, Sendero Villahermosa",18.02,-92.91,29741-254831,Sendero Villahermosa
TAB,554,Villahermosa,86035,"Paseo Tabasco No.1405, Col. Desarrollo Urbano",18,-92.95,14970-156624,Galerias Tabasco
TAB,555,Villahermosa,86190,"Periferico Carlos Pellicer Camara 129, esq. Av. Cesar Sandino, Col. 1 de mayo",17.98,-92.97,16194-161526,Altabrisa Tabasco
TAM,556,Ciudad Victoria,87027,Av.Tamaulipas Esq. Lopez Mateos No.890,23.75,-99.15,22399-220665,Ciudad Victoria
TAM,557,Reynosa,88710,"Blvd Hidalgo y Fuente de Diana KM101 s/n, Col. Fraccinamiento Las Fuentes",26.06,-98.32,21186-209759,Reynosa
TAM,558,Tampico,89330,AV. HIDALGO S/N ENTRE HIDALGO Y LOMA ENC,22.27,-97.87,1895-139066,Hidago Tampico
TAM,559,Tampico,89130,"Av. Ejercito Mexicano No. 706, Col. Primavera",22.25,-97.86,49221-267548,Fashion Mall Tampico
TAM,560,Tampico,89107,"Av. Universidad #900, Municipio de Tampico",22.27,-97.86,25659-236934,Tampico Universidad
VER,561,Boca del rio,94293,A.RUIZ CORTINEZ 4330  BOCA DEL RIO,19.09,-96.12,25644-241749,ANDAMAR
VER,562,Coatzacoalcos,96550,Nuño de Balboa,18.14,-94.47,47081-256708,Coatzacoalcos DT
VER,563,Coatzacoalcos,96536,"Av. Universidad km. 8, Col. Predio Santa Rosa",18.14,-94.49,2095-142848,Forum Coatzacoalcos
VER,564,Cordoba,94500,"Av. 3, Calle 1 No. 104",18.89,-96.93,29671-254825,Cordoba Centro
VER,565,Veracruz,94292,"Carretera Boca del rio-Anton Lizardo, Fracc. El Estero, BOCA DEL RIO",19.09,-96.1,19037-198124,El Dorado Veracruz
VER,566,Veracruz,94298,"Av. Las Americas S/N, Blvd. Ruiz Cortines",19.14,-96.11,48643-264525,Plaza las Americas - Veracruz
VER,567,Veracruz,94298,"Av Ruiz Cortinez 3, 289, esq. Calle Girasol",19.15,-96.11,15322-160026,Costa de Oro
VER,568,Veracruz,91697,"Circuito Nvo. Veracruz macrolote14 #835, Col. Exhacienda Buenavista edo Veracruz",19.13,-96.23,26298-244256,Nuevo Veracruz
VER,569,Xalapa,52764,"Av. Lazaro Cardenas No. 102, Col. Rafael Lucio",19.56,-96.92,16646-173860,Urban Center Xalapa
VER,570,Xalapa Enriquez,91190,"Paseo de las Palmas #1, Jardines de las Animas",19.52,-96.87,22961-226744,Xalapa Animas
YUC,571,Merida,,"Calle 30 n. 185, Col. San Ramon Norte",21.04,-89.62,19251-199824,City Center Merida
YUC,572,Merida,97000,"Calle 56 A, Numero 465 x 33 A y 35",20.99,-89.62,16420-119570,Paseo Montejo
YUC,573,Merida,97130,"451 de la Calle 7 Fraccionamie Altabrisa, Seccion 26",21.02,-89.58,32249-119595,Plaza Altabrisa
YUC,574,Merida,97128,Circuito Colonias Avenue & Calle 22,21,-89.61,32637-132846,Circuito Colonias
YUC,575,Merida,97117,"Av. 32 n. 219 por calle 43, Norte",21.03,-89.61,20393-205056,Plaza Jardin Merida
YUC,576,Merida,97118,493 Calle 29 x 50 Diag. Gonazlo Guerrero,21.03,-89.63,32089-119556,Gran Plaza Merida
ZAC,577,Zacatecas,98000,Ave Hidalgo 507-A,22.78,-102.57,32752-139185,Zacatecas Centro
ZAC,578,Zacatecas,98040,"Col. Antigua Unidad Minera, El Bote, de Ciudad de Argentum, Local No. 156",22.78,-102.6,17987-184009,Galerias Zacatecas
ZAC,579,Zacatecas,98097,"Blvd Garcia Salinas 311, La Estancia",32.51,-117.01,32575-135724,Garcia Salinas
